"filename", "language", "Properties", "JavaScript", "JSON", "JSON with Comments", "Markdown", "HTML", "TypeScript", "TypeScript JSX", "CSS", "JavaScript JSX", "comment", "blank", "total"
"/Users/oyuerdenem/diploma/.env", "Properties", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/oyuerdenem/diploma/backend/config/db.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/oyuerdenem/diploma/backend/controller/auth/auth.controller.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 65
"/Users/oyuerdenem/diploma/backend/controller/branch/branch.controller.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 139
"/Users/oyuerdenem/diploma/backend/controller/category/category.controller.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 85
"/Users/oyuerdenem/diploma/backend/controller/cuisine/cuisine.controller.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 56, 22, 154
"/Users/oyuerdenem/diploma/backend/controller/cuisineType/cuisineType.controller.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 79
"/Users/oyuerdenem/diploma/backend/controller/menuItem/menuItem.controller.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 136
"/Users/oyuerdenem/diploma/backend/controller/order/order.controller.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 126
"/Users/oyuerdenem/diploma/backend/controller/orderItem/orderItem.controller.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 106
"/Users/oyuerdenem/diploma/backend/controller/product/product.controller.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 74
"/Users/oyuerdenem/diploma/backend/controller/restaurant/restaurant.controller.js", "JavaScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 124
"/Users/oyuerdenem/diploma/backend/controller/staff/staff.controller.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/oyuerdenem/diploma/backend/controller/table/table.controller.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 81
"/Users/oyuerdenem/diploma/backend/controller/tableqr/tableqr.controller.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/oyuerdenem/diploma/backend/controller/user/user.controller.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"/Users/oyuerdenem/diploma/backend/middlewares/authMiddleware.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/oyuerdenem/diploma/backend/middlewares/roleMiddleware.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/oyuerdenem/diploma/backend/models/branch/branch.model.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"/Users/oyuerdenem/diploma/backend/models/category/category.model.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/oyuerdenem/diploma/backend/models/cuisine/cuisine.model.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 50
"/Users/oyuerdenem/diploma/backend/models/cuisineType/cuisineType.model.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/oyuerdenem/diploma/backend/models/customer/customer.model.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/oyuerdenem/diploma/backend/models/menuItem/menuItem.model.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/oyuerdenem/diploma/backend/models/order/order.model.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/oyuerdenem/diploma/backend/models/orderItem/orderItem.model.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"/Users/oyuerdenem/diploma/backend/models/payment/payment.model.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/oyuerdenem/diploma/backend/models/product/product.model.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/oyuerdenem/diploma/backend/models/restaurant/restaurant.model.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/oyuerdenem/diploma/backend/models/staff/staff.model.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"/Users/oyuerdenem/diploma/backend/models/table/table.model.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/oyuerdenem/diploma/backend/models/tableqr/tableqr.model.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/oyuerdenem/diploma/backend/models/user/user.model.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/oyuerdenem/diploma/backend/models/validators.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 24
"/Users/oyuerdenem/diploma/backend/routes/auth/auth.route.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/oyuerdenem/diploma/backend/routes/branch/branch.routes.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/oyuerdenem/diploma/backend/routes/category/category.routes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/oyuerdenem/diploma/backend/routes/cuisine/cuisine.routes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/oyuerdenem/diploma/backend/routes/cuisineTypes/cuisineTypes.routes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/oyuerdenem/diploma/backend/routes/menuItem/menuItem.routes.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/oyuerdenem/diploma/backend/routes/order/order.routes.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/oyuerdenem/diploma/backend/routes/orderItem/orderItem.routes.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/oyuerdenem/diploma/backend/routes/product/product.routes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/oyuerdenem/diploma/backend/routes/qr/tableqr.routes.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/Users/oyuerdenem/diploma/backend/routes/restaurant/restaurant.routes.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/oyuerdenem/diploma/backend/routes/staff/staff.routes.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 17
"/Users/oyuerdenem/diploma/backend/routes/table/table.routes.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 16
"/Users/oyuerdenem/diploma/backend/routes/user/user.routes.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/oyuerdenem/diploma/backend/server.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 16, 13, 92
"/Users/oyuerdenem/diploma/frontend/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"/Users/oyuerdenem/diploma/frontend/dist/output.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 331, 0, 165, 78, 574
"/Users/oyuerdenem/diploma/frontend/package-lock.json", "JSON", 0, 0, 20522, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20523
"/Users/oyuerdenem/diploma/frontend/package.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/oyuerdenem/diploma/frontend/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/oyuerdenem/diploma/frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 23, 1, 44
"/Users/oyuerdenem/diploma/frontend/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/oyuerdenem/diploma/frontend/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 39
"/Users/oyuerdenem/diploma/frontend/src/App.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 92
"/Users/oyuerdenem/diploma/frontend/src/App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/oyuerdenem/diploma/frontend/src/actions/client/actions.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/oyuerdenem/diploma/frontend/src/components/buttons/client-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 1, 5, 71
"/Users/oyuerdenem/diploma/frontend/src/components/buttons/client-order-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 6, 4, 55
"/Users/oyuerdenem/diploma/frontend/src/components/formatter/format-total.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 6, 18
"/Users/oyuerdenem/diploma/frontend/src/components/global-header/header.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/oyuerdenem/diploma/frontend/src/components/protected-route.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/order-card.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 36
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/order-food-item.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/order-item.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 58
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/order-pay-item.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/order-summary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 1, 12, 204
"/Users/oyuerdenem/diploma/frontend/src/components/reusable/search-input.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/oyuerdenem/diploma/frontend/src/global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"/Users/oyuerdenem/diploma/frontend/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"/Users/oyuerdenem/diploma/frontend/src/index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/oyuerdenem/diploma/frontend/src/layout/main-layout/main-layout.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/oyuerdenem/diploma/frontend/src/layout/sidebar/sidebar.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 159
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-dashboard/dashboard-page.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-dashboard/dashboard.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 267
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-login/login.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 137
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu-edit/menu-edit.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 150
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu-page.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-menu/menu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 11, 16, 217
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-order/order-page.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/oyuerdenem/diploma/frontend/src/pages/admin-order/order.js", "JavaScript", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 130
"/Users/oyuerdenem/diploma/frontend/src/pages/client-home/home.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 82
"/Users/oyuerdenem/diploma/frontend/src/pages/client-menu/menu.js", "JavaScript", 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 39, 28, 292
"/Users/oyuerdenem/diploma/frontend/src/pages/client-pay/pay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 15, 163
"/Users/oyuerdenem/diploma/frontend/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/oyuerdenem/diploma/frontend/src/services/websocket-service.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"/Users/oyuerdenem/diploma/frontend/src/setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/oyuerdenem/diploma/frontend/src/utils/alert/alert.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/oyuerdenem/diploma/frontend/tailwind.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 11
"/Users/oyuerdenem/diploma/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/oyuerdenem/diploma/package-lock.json", "JSON", 0, 0, 5566, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5567
"/Users/oyuerdenem/diploma/package.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 4, 3421, 26203, 8, 38, 20, 20, 461, 371, 190, 390, 680, 31806